CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_ 
Date: Thu Oct 10 09:06:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=27424)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_

Random number seed : 58785

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL1_catchA].2000     	0 0 0 0.002 0.002 0.02 0.076 0.118 0.217 0.089 0.136 0.061 0.062 0.024 0.045 0.062 0.01 0.011 0.012 0.017 0.007 0.006 0.005 0.007 0.004 0.003 0.001 0.002 0 0.001
  catch_at[LL1_catchA].2001     	0 0 0 0 0.007 0.013 0.047 0.164 0.149 0.194 0.055 0.107 0.04 0.048 0.024 0.03 0.056 0.006 0.01 0.005 0.009 0.009 0.005 0.007 0.005 0 0.004 0.001 0.001 0.004
  catch_at[LL1_catchA].2002     	0 0 0 0 0.006 0.029 0.043 0.106 0.195 0.137 0.152 0.057 0.086 0.037 0.038 0.013 0.016 0.038 0.008 0.006 0.004 0.011 0.003 0.004 0.003 0.002 0.003 0.001 0 0.002
  catch_at[LL1_catchA].2003     	0 0 0 0 0.001 0.021 0.083 0.071 0.134 0.198 0.123 0.109 0.049 0.06 0.012 0.03 0.012 0.019 0.035 0.002 0.004 0.01 0.009 0.002 0.006 0.003 0.001 0.001 0 0.005
  catch_at[LL1_catchA].2004     	0 0 0 0.002 0.01 0.013 0.056 0.155 0.103 0.128 0.158 0.094 0.088 0.029 0.048 0.021 0.021 0.004 0.018 0.022 0.006 0.004 0.003 0.003 0.003 0.003 0.004 0.002 0 0.002
  catch_at[LL1_catchA].2005     	0 0 0 0 0.005 0.027 0.053 0.102 0.191 0.1 0.1 0.111 0.079 0.077 0.034 0.043 0.015 0.013 0.003 0.014 0.015 0.004 0.003 0.004 0 0 0.001 0.001 0.002 0.003
  catch_at[LL1_catchA].2006     	0 0 0 0.001 0.003 0.019 0.074 0.114 0.133 0.201 0.084 0.085 0.098 0.052 0.05 0.015 0.029 0.007 0.011 0.002 0.006 0.006 0.001 0.001 0 0.002 0 0.001 0.001 0.004
  catch_at[LL1_catchA].2007     	0 0 0 0 0.006 0.022 0.049 0.124 0.136 0.145 0.17 0.053 0.068 0.067 0.043 0.048 0.012 0.016 0.013 0.008 0.005 0.003 0.004 0.001 0.002 0.001 0 0 0 0.004
  catch_at[LL1_catchA].2008     	0 0 0 0 0.009 0.014 0.048 0.121 0.176 0.128 0.123 0.116 0.044 0.046 0.053 0.02 0.033 0.01 0.02 0.006 0.01 0.003 0.002 0.006 0.001 0 0.002 0.001 0.001 0.007
  catch_at[LL1_catchA].2009     	0 0 0.001 0.002 0.01 0.022 0.057 0.112 0.15 0.181 0.098 0.09 0.082 0.028 0.031 0.037 0.03 0.025 0.006 0.015 0.001 0.003 0.001 0.001 0.006 0 0.001 0.002 0.001 0.007
  catch_at[LL1_catchA].2010     	0 0 0 0.002 0.011 0.02 0.078 0.094 0.155 0.148 0.137 0.079 0.068 0.066 0.022 0.022 0.026 0.015 0.019 0.009 0.011 0.004 0.005 0.001 0 0.005 0 0 0 0.003
  catch_at[LL1_catchA].N_2000   	100
  catch_at[LL1_catchA].N_2001   	100
  catch_at[LL1_catchA].N_2002   	100
  catch_at[LL1_catchA].N_2003   	100
  catch_at[LL1_catchA].N_2004   	100
  catch_at[LL1_catchA].N_2005   	100
  catch_at[LL1_catchA].N_2006   	100
  catch_at[LL1_catchA].N_2007   	100
  catch_at[LL1_catchA].N_2008   	100
  catch_at[LL1_catchA].N_2009   	100
  catch_at[LL1_catchA].N_2010   	100
  catch_at[LL1_catchA].at_size  	False
  catch_at[LL1_catchA].dist     	multinomial
  catch_at[LL1_catchA].fishery  	LL1
  catch_at[LL1_catchA].max_class	30
  catch_at[LL1_catchA].min_class	1
  catch_at[LL1_catchA].plus_group	True
  catch_at[LL1_catchA].r        	1e-11
  catch_at[LL1_catchA].sexed    	False
  catch_at[LL1_catchA].sum_to_one	True
  catch_at[LL1_catchA].years    	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL1
  catch_limit_penalty[1].label  	LL1_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  catch_limit_penalty[2].fishery	LL2
  catch_limit_penalty[2].label  	LL2_Penalty
  catch_limit_penalty[2].log_scale	True
  catch_limit_penalty[2].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL1
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL1
