CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f casal_ 
Date: Mon Oct 07 16:51:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=26416)

Prefix for the input parameter filenames : casal_

Random number seed : 27496

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.002 0.015 0.034 0.13 0.113 0.206 0.065 0.081 0.053 0.089 0.065 0.036 0.029 0.022 0.011 0.022 0.004 0.004 0.005 0.005 0.003 0.001 0.001 0.002 0 0.002
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.004 0.017 0.048 0.067 0.163 0.124 0.152 0.075 0.067 0.052 0.061 0.049 0.028 0.02 0.023 0.014 0.008 0.004 0.009 0.004 0.004 0.001 0.004 0 0.001 0
  catch_at[LL_catchA].2002      	0 0 0 0.001 0.007 0.01 0.034 0.122 0.106 0.165 0.099 0.143 0.068 0.046 0.027 0.047 0.033 0.02 0.006 0.025 0.011 0.01 0.005 0.002 0.003 0.002 0.003 0 0 0.005
  catch_at[LL_catchA].2003      	0 0 0.001 0.001 0.002 0.024 0.053 0.068 0.144 0.097 0.14 0.085 0.115 0.045 0.04 0.029 0.054 0.033 0.019 0.01 0.007 0.009 0.013 0.002 0.003 0.001 0.002 0.002 0 0.001
  catch_at[LL_catchA].2004      	0 0 0 0.003 0.006 0.015 0.055 0.098 0.087 0.153 0.097 0.094 0.077 0.08 0.047 0.032 0.034 0.031 0.033 0.02 0.007 0.01 0.01 0.004 0.002 0 0.001 0 0 0.004
  catch_at[LL_catchA].2005      	0 0 0 0 0.008 0.015 0.037 0.155 0.134 0.096 0.132 0.067 0.09 0.064 0.051 0.029 0.029 0.018 0.026 0.023 0.011 0.004 0.003 0.002 0.003 0.002 0 0.001 0 0
  catch_at[LL_catchA].2006      	0 0 0 0.001 0.005 0.013 0.042 0.094 0.213 0.118 0.081 0.11 0.049 0.068 0.047 0.053 0.025 0.018 0.012 0.014 0.017 0.004 0.004 0.004 0.003 0.002 0 0 0.001 0.002
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.008 0.033 0.064 0.102 0.121 0.175 0.098 0.069 0.078 0.04 0.059 0.034 0.045 0.02 0.008 0.01 0.007 0.01 0.008 0.005 0.001 0 0 0.001 0.001 0.002
  catch_at[LL_catchA].2008      	0 0 0 0.002 0.004 0.025 0.08 0.132 0.133 0.112 0.167 0.089 0.045 0.042 0.024 0.036 0.023 0.024 0.01 0.014 0.005 0.01 0.007 0.003 0.003 0.003 0.002 0.001 0.001 0.003
  catch_at[LL_catchA].2009      	0 0 0 0.001 0.002 0.017 0.054 0.134 0.174 0.154 0.086 0.103 0.069 0.033 0.048 0.019 0.02 0.015 0.021 0.008 0.011 0.005 0.007 0.006 0 0.005 0.003 0.002 0 0.003
  catch_at[LL_catchA].2010      	0 0 0 0.001 0.006 0.019 0.051 0.13 0.171 0.152 0.121 0.064 0.093 0.049 0.022 0.028 0.019 0.016 0.013 0.02 0.007 0.004 0.002 0.005 0.001 0.001 0.001 0.001 0 0.003
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
